ref_name,dis_name,mos,ref_width,ref_height,dis_width,dis_height,
source/04.mp4,AV1/04/3840x2160_2.mp4,64.64,3840,2160,3840,2160,
source/04.mp4,AV1/04/3840x2160_3.mp4,78.98,3840,2160,3840,2160,
source/04.mp4,AV1/04/3840x2160_4.mp4,87.12,3840,2160,3840,2160,
source/05.mp4,HEVC/05/960x540_1.mp4,17.08,3840,2160,960,540,
source/05.mp4,HEVC/05/960x540_2.mp4,31,3840,2160,960,540,
source/05.mp4,HEVC/05/960x540_3.mp4,33.69,3840,2160,960,540,
source/05.mp4,HEVC/05/960x540_4.mp4,39.76,3840,2160,960,540,
source/05.mp4,HEVC/05/1920x1080_1.mp4,7.22,3840,2160,1920,1080,
source/05.mp4,HEVC/05/1920x1080_2.mp4,26.39,3840,2160,1920,1080,
source/05.mp4,HEVC/05/1920x1080_3.mp4,48.92,3840,2160,1920,1080,
source/05.mp4,HEVC/05/1920x1080_4.mp4,74.1,3840,2160,1920,1080,
source/05.mp4,HEVC/05/3840x2160_1.mp4,23.53,3840,2160,3840,2160,
source/05.mp4,HEVC/05/3840x2160_2.mp4,57.11,3840,2160,3840,2160,
source/05.mp4,HEVC/05/3840x2160_3.mp4,65.96,3840,2160,3840,2160,
source/05.mp4,HEVC/05/3840x2160_4.mp4,77.59,3840,2160,3840,2160,
source/05.mp4,H264/05/960x540_1.mp4,7.28,3840,2160,960,540,
source/05.mp4,H264/05/960x540_2.mp4,27.01,3840,2160,960,540,
source/05.mp4,H264/05/960x540_3.mp4,42.5,3840,2160,960,540,
source/05.mp4,H264/05/960x540_4.mp4,42.13,3840,2160,960,540,
source/05.mp4,H264/05/1920x1080_1.mp4,12.65,3840,2160,1920,1080,
source/05.mp4,H264/05/1920x1080_2.mp4,33.91,3840,2160,1920,1080,
source/05.mp4,H264/05/1920x1080_3.mp4,48.54,3840,2160,1920,1080,
source/05.mp4,H264/05/1920x1080_4.mp4,66.3,3840,2160,1920,1080,
source/05.mp4,H264/05/3840x2160_1.mp4,23.1,3840,2160,3840,2160,
source/05.mp4,H264/05/3840x2160_2.mp4,45.03,3840,2160,3840,2160,
source/05.mp4,H264/05/3840x2160_3.mp4,62.88,3840,2160,3840,2160,
source/05.mp4,H264/05/3840x2160_4.mp4,79.7,3840,2160,3840,2160,
source/05.mp4,VP9/05/960x540_1.mp4,29.02,3840,2160,960,540,
source/05.mp4,VP9/05/960x540_2.mp4,34.25,3840,2160,960,540,
source/05.mp4,VP9/05/960x540_3.mp4,43.76,3840,2160,960,540,
source/05.mp4,VP9/05/960x540_4.mp4,48.82,3840,2160,960,540,
source/05.mp4,VP9/05/1920x1080_1.mp4,38.73,3840,2160,1920,1080,
source/05.mp4,VP9/05/1920x1080_2.mp4,63.87,3840,2160,1920,1080,
source/05.mp4,VP9/05/1920x1080_3.mp4,69,3840,2160,1920,1080,
source/05.mp4,VP9/05/1920x1080_4.mp4,78.47,3840,2160,1920,1080,
source/05.mp4,VP9/05/3840x2160_1.mp4,42.78,3840,2160,3840,2160,
source/05.mp4,VP9/05/3840x2160_2.mp4,65.35,3840,2160,3840,2160,
source/05.mp4,VP9/05/3840x2160_3.mp4,80.96,3840,2160,3840,2160,
source/05.mp4,VP9/05/3840x2160_4.mp4,87.01,3840,2160,3840,2160,
source/05.mp4,AVS2/05/960x540_1.mp4,5.63,3840,2160,960,540,
source/05.mp4,AVS2/05/960x540_2.mp4,22.37,3840,2160,960,540,
source/05.mp4,AVS2/05/960x540_3.mp4,25.11,3840,2160,960,540,
source/05.mp4,AVS2/05/960x540_4.mp4,36.26,3840,2160,960,540,
source/05.mp4,AVS2/05/1920x1080_1.mp4,15.75,3840,2160,1920,1080,
source/05.mp4,AVS2/05/1920x1080_2.mp4,31.31,3840,2160,1920,1080,
source/05.mp4,AVS2/05/1920x1080_3.mp4,55.57,3840,2160,1920,1080,
source/05.mp4,AVS2/05/1920x1080_4.mp4,62.44,3840,2160,1920,1080,
source/05.mp4,AVS2/05/3840x2160_1.mp4,36.6,3840,2160,3840,2160,
source/05.mp4,AVS2/05/3840x2160_2.mp4,59.19,3840,2160,3840,2160,
source/05.mp4,AVS2/05/3840x2160_3.mp4,63.19,3840,2160,3840,2160,
source/05.mp4,AVS2/05/3840x2160_4.mp4,80.06,3840,2160,3840,2160,
source/05.mp4,AV1/05/960x540_1.mp4,38.79,3840,2160,960,540,
source/05.mp4,AV1/05/960x540_2.mp4,45.72,3840,2160,960,540,
source/05.mp4,AV1/05/960x540_3.mp4,43.67,3840,2160,960,540,
source/05.mp4,AV1/05/960x540_4.mp4,42.98,3840,2160,960,540,
source/05.mp4,AV1/05/1920x1080_1.mp4,56.94,3840,2160,1920,1080,
source/05.mp4,AV1/05/1920x1080_2.mp4,75.12,3840,2160,1920,1080,
source/05.mp4,AV1/05/1920x1080_3.mp4,76.54,3840,2160,1920,1080,
source/05.mp4,AV1/05/1920x1080_4.mp4,82.13,3840,2160,1920,1080,
source/05.mp4,AV1/05/3840x2160_1.mp4,65.41,3840,2160,3840,2160,
source/05.mp4,AV1/05/3840x2160_2.mp4,89.82,3840,2160,3840,2160,
source/05.mp4,AV1/05/3840x2160_3.mp4,93.17,3840,2160,3840,2160,
source/05.mp4,AV1/05/3840x2160_4.mp4,90.09,3840,2160,3840,2160,
source/06.mp4,HEVC/06/960x540_1.mp4,17.58,3840,2160,960,540,
source/06.mp4,HEVC/06/960x540_2.mp4,31.53,3840,2160,960,540,
source/06.mp4,HEVC/06/960x540_3.mp4,39.81,3840,2160,960,540,
source/06.mp4,HEVC/06/960x540_4.mp4,59.93,3840,2160,960,540,
source/06.mp4,HEVC/06/1920x1080_1.mp4,3.78,3840,2160,1920,1080,
source/06.mp4,HEVC/06/1920x1080_2.mp4,25.34,3840,2160,1920,1080,
source/06.mp4,HEVC/06/1920x1080_3.mp4,62.97,3840,2160,1920,1080,
source/06.mp4,HEVC/06/1920x1080_4.mp4,76.89,3840,2160,1920,1080,
source/06.mp4,HEVC/06/3840x2160_1.mp4,26.61,3840,2160,3840,2160,
source/06.mp4,HEVC/06/3840x2160_2.mp4,56.55,3840,2160,3840,2160,
source/06.mp4,HEVC/06/3840x2160_3.mp4,72.63,3840,2160,3840,2160,
source/06.mp4,HEVC/06/3840x2160_4.mp4,82.97,3840,2160,3840,2160,
source/06.mp4,H264/06/960x540_1.mp4,12.89,3840,2160,960,540,
source/06.mp4,H264/06/960x540_2.mp4,35.76,3840,2160,960,540,
source/06.mp4,H264/06/960x540_3.mp4,48.61,3840,2160,960,540,
source/06.mp4,H264/06/960x540_4.mp4,61.63,3840,2160,960,540,
source/06.mp4,H264/06/1920x1080_1.mp4,14.1,3840,2160,1920,1080,
source/06.mp4,H264/06/1920x1080_2.mp4,44.33,3840,2160,1920,1080,
source/06.mp4,H264/06/1920x1080_3.mp4,61.27,3840,2160,1920,1080,
source/06.mp4,H264/06/1920x1080_4.mp4,77.92,3840,2160,1920,1080,
source/06.mp4,H264/06/3840x2160_1.mp4,26.42,3840,2160,3840,2160,
source/06.mp4,H264/06/3840x2160_2.mp4,59.55,3840,2160,3840,2160,
source/06.mp4,H264/06/3840x2160_3.mp4,79.13,3840,2160,3840,2160,
source/06.mp4,H264/06/3840x2160_4.mp4,79.03,3840,2160,3840,2160,
source/06.mp4,VP9/06/960x540_1.mp4,39.27,3840,2160,960,540,
source/06.mp4,VP9/06/960x540_2.mp4,42.52,3840,2160,960,540,
source/06.mp4,VP9/06/960x540_3.mp4,48.06,3840,2160,960,540,
source/06.mp4,VP9/06/960x540_4.mp4,54.86,3840,2160,960,540,
source/06.mp4,VP9/06/1920x1080_1.mp4,60.63,3840,2160,1920,1080,
source/06.mp4,VP9/06/1920x1080_2.mp4,63.64,3840,2160,1920,1080,
source/06.mp4,VP9/06/1920x1080_3.mp4,77.45,3840,2160,1920,1080,
source/06.mp4,VP9/06/1920x1080_4.mp4,76.38,3840,2160,1920,1080,
source/06.mp4,VP9/06/3840x2160_1.mp4,60.65,3840,2160,3840,2160,
